Created At: 2026-08-03T16:31:08Z
Completed At: 2026-08-03T16:31:08Z
File Path: `file:///d:/StudioProjects/Project/core_portal/lib/screens/super_admin/super_admin_view.dart`
Total Lines: 4261
Total Bytes: 164210
Showing lines 3690 to 3720
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
3690:     String ruleType = 'GENERAL_DEPARTMENT';
3691:     String ruleValue = 'GDDTM';
3692:     if (widget.isEdit && widget.appData != null) {
3693:       nameKh = widget.appData!['titleKh'] ?? '';
3694:       nameEn = widget.appData!['titleEn'] ?? '';
3695:                                         style: GoogleFonts.kantumruyPro(
3696:                                           fontSize: 13,
3697:                                         ),
3698:                                       ),
3699:                                     ),
3700:                                   )
3701:                                   .toList(),
3702:                               onChanged: (val) {
3703:                                 if (val != null) {
3704:                                   setState(() {
3705:                                     ruleTypeCtrl.text = val;
3706:                                   });
3707:                                   _fetchRuleValuesForType(val);
3708:                                 }
3709:                               },
3710:                               decoration: _buildInputDecoration(""),
3711:                             ),           : "áž”áž„áŸ’áž€áž¾ážáž€áž˜áŸ’áž˜ážœáž·áž’áž¸áž”áŸ’ážšáž¾áž”áŸ’ážšáž¶ážŸáŸ‹ážáŸ’áž˜áž¸",
3712:           style: GoogleFonts.kantumruyPro(
3713:             fontWeight: FontWeight.bold,
3714:             fontSize: 16,
3715:             color: const Color(0xff0F172A),
3716:           ),
3717:         ),
3718:       ),
3719:       body: SingleChildScrollView(
3720:         child: Column(
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
